0,280.416006
24.892,272.287992
49.784,265.429999
74.676001,258.825996
99.568001,250.190001
124.460001,241.554006
149.352001,228.09201
174.244001,216.407992
199.136002,205.740005
224.028002,186.944004
248.920002,176.783998
273.812002,159.765998
298.704002,143.256003
323.596003,124.206
348.488003,104.140001
373.380003,86.360001
398.272003,63.499999
423.164003,38.608001
448.056004,-25400
472.948004,-25400
497.840004,-25400
522.732004,-25400
547.624004,-25400
572.516005,-25400
597.408005,-25400
622.300005,-25400
647.192005,-25400
672.084005,-25400
696.976006,-25400
721.868006,-25400
746.760006,-25400
771.652006,-25400
796.544006,-25400
821.436007,-25400
846.328007,-25400
871.220007,-25400
896.112007,-25400
921.004007,-25400
945.896008,-25400
970.788008,-25400
995.680008,-25400
1020.572008,-25400
1045.464008,-25400
1070.356009,-25400
1095.248009,-25400
1120.140009,-25400
1145.032009,-25400
1169.924009,-25400
1194.81601,-25400
1219.70801,-25400
1244.60001,120.395994
1269.49201,138.430001
1294.38401,-25400
1319.276011,-25400
1344.168011,185.927996
1369.060011,197.866005
1393.952011,209.549999
1418.844011,220.218009
1443.736012,228.09201
1468.628012,239.776004
1493.520012,245.61799
1518.412012,252.221993
1543.304012,258.825996
1568.196012,262.381999
1593.088013,268.477998
1617.980013,271.272008
1642.872013,273.303999
1667.764013,275.335991
1692.656013,277.368007
1717.548014,278.383991
1742.440014,278.383991
1767.332014,277.368007
1792.224014,274.320007
1817.116014,274.320007
1842.008015,270.50999
1866.900015,265.429999
1891.792015,260.603997
1916.684015,255.016002
1941.576015,249.428007
1966.468016,241.554006
1991.360016,232.918011
2016.252016,223.266009
2041.144016,212.597998
2066.036016,200.914004
2090.928017,186.944004
2115.820017,174.244002
2140.712017,160.781994
2165.604017,144.271999
2190.496017,-25400
2215.388018,-25400
2240.280018,-25400
2265.172018,-25400
2290.064018,-25400
2314.956018,-25400
2339.848019,-25400
2364.740019,-25400
2389.632019,-25400
2414.524019,-25400
2439.416019,-25400
2464.30802,-25400
2489.20002,-25400
2514.09202,-25400
2538.98402,-25400
2563.87602,-25400
2588.768021,-25400
2613.660021,-25400
2638.552021,-25400
2663.444021,-25400
2688.336021,-25400
2713.228022,-25400
2738.120022,-25400
2763.012022,-25400
2787.904022,-25400
2812.796022,-25400
2837.688023,-25400
2862.580023,-25400
2887.472023,-25400
2912.364023,-25400
2937.256023,-25400
2962.148024,-25400
2987.040024,-25400
3011.932024,-25400
3036.824024,-25400
3061.716024,-25400
3086.608025,-25400
3111.500025,-25400
3136.392025,-25400
3161.284025,-25400
3186.176025,-25400
3211.068026,-25400
3235.960026,-25400
3260.852026,-25400
3285.744026,-25400
3310.636026,-25400
3335.528027,-25400
3360.420027,-25400
3385.312027,-25400
3410.204027,-25400
3435.096027,-25400
3459.988028,-25400
3484.880028,-25400
3509.772028,-25400
3534.664028,-25400
3559.556028,-25400
3584.448029,-25400
3609.340029,-25400
3634.232029,-25400
3659.124029,-25400
3684.016029,-25400
3708.90803,-25400
3733.80003,-25400
3758.69203,-25400
3783.58403,-25400
3808.47603,-25400
3833.368031,-25400
3858.260031,-25400
3883.152031,-25400
3908.044031,-25400
3932.936031,-25400
3957.828032,-25400
3982.720032,-25400
4007.612032,-25400
4032.504032,-25400
4057.396032,-25400
4082.288033,-25400
4107.180033,-25400
4132.072033,-25400
4156.964033,-25400
4181.856033,-25400
4206.748034,-25400
4231.640034,-25400
4256.532034,-25400
4281.424034,-25400
4306.316034,-25400
4331.208035,-25400
4356.100035,-25400
4380.992035,-25400
4405.884035,-25400
4430.776035,-25400
4455.668036,-25400
4480.560036,38.608001
4505.452036,54.101998
4530.344036,77.469999
4555.236036,104.140001
4580.128036,123.190004
4605.020037,143.256003
4629.912037,160.781994
4654.804037,183.133999
4679.696037,200.914004
4704.588037,219.455991
4729.480038,233.933995
4754.372038,245.61799
4779.264038,264.413991
4804.156038,273.303999
4829.048038,286.512005
4853.940039,292.100001
4878.832039,303.275991
4903.724039,306.323991
4928.616039,320.04
4953.508039,321.818002
4978.40004,329.437989
5003.29204,335.279998
5028.18404,336.041992
5053.07604,338.836002
5077.96804,347.471996
5102.860041,345.693995
5127.752041,338.074008
5152.644041,340.867993
5177.536041,345.693995
5202.428041,342.645995
5227.320042,348.488004
5252.212042,352.552011
5277.104042,338.074008
5301.996042,333.248006
5326.888042,327.660011
5351.780043,321.818002
5376.672043,324.866002
5401.564043,319.023993
5426.456043,311.149992
5451.348043,302.513997
5476.240044,291.083993
5501.132044,279.399998
5526.024044,269.494006
5550.916044,261.620005
5575.808044,243.585998
5600.700045,230.885996
5625.592045,220.218009
5650.484045,203.962004
5675.376045,186.944004
5700.268045,164.592
5725.160046,147.319998
5750.052046,124.206
5774.944046,103.124005
5799.836046,80.517998
5824.728046,54.101998
5849.620047,-25400
5874.512047,-25400
5899.404047,-25400
5924.296047,-25400
5949.188047,-25400
5974.080048,-25400
5998.972048,-25400
6023.864048,-25400
6048.756048,-25400
6073.648048,-25400
6098.540049,-25400
6123.432049,-25400
6148.324049,-25400
6173.216049,-25400
6198.108049,-25400
6223.00005,-25400
6247.89205,-25400
6272.78405,-25400
6297.67605,-25400
6322.56805,-25400
6347.460051,-25400
6372.352051,-25400
6397.244051,-25400
6422.136051,41.656001
6447.028051,66.547998
6471.920052,97.282002
6496.812052,120.395994
6521.704052,140.462005
6546.596052,160.781994
6571.488052,176.022004
6596.380053,193.801997
6621.272053,205.740005
6646.164053,222.250001
6671.056053,236.728005
6695.948053,249.428007
6720.840054,260.603997
6745.732054,270.50999
6770.624054,280.416006
6795.516054,282.956002
6820.408054,295.656004
6845.300055,302.513997
6870.192055,310.134008
6895.084055,313.944001
6919.976055,318.008009
6944.868055,323.849994
6969.760056,327.660011
6994.652056,330.453997
7019.544056,332.231999
7044.436056,333.248006
7069.328056,333.248006
7094.220057,332.231999
7119.112057,332.231999
7144.004057,333.248006
7168.896057,329.437989
7193.788057,326.644003
7218.680058,323.849994
7243.572058,320.04
7268.464058,313.944001
7293.356058,307.086008
7318.248058,300.482005
7343.140059,293.878002
7368.032059,284.734004
7392.924059,277.368007
7417.816059,265.429999
7442.708059,255.777996
7467.60006,242.56999
7492.49206,229.107994
7517.38406,213.614006
7542.27606,197.866005
7567.16806,180.594003
7592.060061,161.798002
7616.952061,145.287994
7641.844061,119.379998
7666.736061,98.044001
7691.628061,74.421999
7716.520061,54.863998
7741.412062,-25400
7766.304062,-25400
7791.196062,-25400
7816.088062,-25400
7840.980062,-25400
7865.872063,-25400
7890.764063,-25400
7915.656063,-25400
7940.548063,-25400
7965.440063,-25400
7990.332064,-25400
8015.224064,-25400
8040.116064,-25400
8065.008064,-25400
8089.900064,-25400
8114.792065,-25400
8139.684065,-25400
8164.576065,-25400
8189.468065,-25400
8214.360065,-25400
8239.252066,-25400
8264.144066,-25400
8289.036066,-25400
8313.928066,-25400
8338.820066,-25400
8363.712067,-25400
8388.604067,-25400
8413.496067,-25400
8438.388067,-25400
8463.280067,-25400
8488.172068,-25400
8513.064068,-25400
8537.956068,-25400
8562.848068,-25400
8587.740068,-25400
8612.632069,-25400
8637.524069,-25400
8662.416069,-25400
8687.308069,-25400
8712.200069,-25400
8737.09207,-25400
8761.98407,-25400
8786.87607,-25400
8811.76807,-25400
8836.66007,-25400
8861.552071,-25400
8886.444071,-25400
8911.336071,-25400
8936.228071,-25400
8961.120071,-25400
8986.012072,-25400
9010.904072,-25400
9035.796072,-25400
9060.688072,-25400
9085.580072,-25400
9110.472073,-25400
9135.364073,-25400
9160.256073,-25400
9185.148073,-25400
9210.040073,-25400
9234.932074,-25400
9259.824074,-25400
9284.716074,-25400
9309.608074,-25400
9334.500074,-25400
9359.392075,-25400
9384.284075,-25400
9409.176075,-25400
9434.068075,-25400
9458.960075,-25400
9483.852076,-25400
9508.744076,-25400
9533.636076,-25400
9558.528076,-25400
9583.420076,-25400
9608.312077,-25400
9633.204077,-25400
9658.096077,-25400
9682.988077,-25400
9707.880077,-25400
9732.772078,-25400
9757.664078,-25400
9782.556078,-25400
9807.448078,-25400
9832.340078,-25400
9857.232079,-25400
9882.124079,-25400
9907.016079,-25400
9931.908079,-25400
9956.800079,-25400
9981.69208,-25400
10006.58408,-25400
10031.47608,-25400
10056.36808,44.450001
10081.26008,56.896002
10106.15208,84.327998
10131.04408,91.186002
10155.93608,101.092001
10180.82808,111.759999
10205.72008,131.825998
10230.61208,144.271999
10255.50408,149.098
10280.39608,161.798002
10305.28808,162.813998
10330.18008,169.418001
10355.07208,174.244002
10379.96408,188.975996
10404.85608,189.992004
10429.74808,193.801997
10454.64008,189.992004
10479.53208,197.866005
10504.42408,203.962004
10529.31608,202.945996
10554.20808,202.945996
10579.10008,200.914004
10603.99209,200.914004
10628.88409,193.040003
10653.77609,189.992004
10678.66809,185.927996
10703.56009,178.561999
10728.45209,173.227994
10753.34409,166.624003
10778.23609,157.987997
10803.12809,148.082004
10828.02009,139.445997
10852.91209,122.427998
10877.80409,106.933998
10902.69609,100.076005
10927.58809,83.312002
10952.48009,69.595998
10977.37209,54.101998
11002.26409,34.797999
11027.15609,-25400
11052.04809,-25400
11076.94009,-25400
11101.83209,-25400
11126.72409,-25400
11151.61609,-25400
11176.50809,-25400
11201.40009,-25400
11226.29209,-25400
11251.18409,-25400
11276.07609,-25400
11300.96809,-25400
11325.86009,-25400
11350.75209,-25400
11375.64409,-25400
11400.53609,-25400
11425.42809,-25400
11450.32009,-25400
11475.21209,-25400
11500.10409,-25400
11524.99609,-25400
11549.88809,-25400
11574.78009,-25400
11599.67209,-25400
11624.56409,-25400
11649.45609,-25400
11674.34809,-25400
11699.24009,-25400
11724.13209,-25400
11749.02409,-25400
11773.91609,-25400
11798.80809,39.624
11823.70009,63.499999
11848.59209,81.534
11873.4841,100.076005
11898.3761,120.395994
11923.2681,133.858002
11948.1601,150.113996
11973.0521,161.798002
11997.9441,176.022004
12022.8361,184.149995
12047.7281,198.881989
12072.6201,206.755989
12097.5121,217.424
12122.4041,225.04401
12147.2961,231.902003
12172.1881,240.537998
12197.0801,255.777996
12221.9721,252.221993
12246.8641,256.794004
12271.7561,258.825996
12296.6481,259.58799
12321.5401,263.398007
12346.4321,263.398007
12371.3241,266.446006
12396.2161,266.446006
12421.1081,266.446006
12446.0001,263.398007
12470.8921,261.620005
12495.7841,258.825996
12520.6761,253.999994
12545.5681,251.206009
12570.4601,245.61799
12595.3521,239.776004
12620.2441,234.950003
12645.1361,227.076002
12670.0281,219.455991
12694.9201,209.549999
12719.8121,198.881989
12744.7041,186.944004
12769.5961,172.466
12794.4881,160.781994
12819.3801,147.319998
12844.2721,134.619996
12869.1641,116.586001
12894.0561,91.186002
12918.9481,81.534
12943.8401,54.863998
12968.7321,38.608001
12993.6241,-25400
13018.5161,-25400
13043.4081,-25400
13068.3001,-25400
13093.1921,-25400
13118.08411,-25400
13142.97611,-25400
13167.86811,-25400
13192.76011,-25400
13217.65211,-25400
13242.54411,-25400
13267.43611,-25400
13292.32811,-25400
13317.22011,-25400
13342.11211,-25400
13367.00411,-25400
13391.89611,-25400
13416.78811,-25400
13441.68011,-25400
13466.57211,-25400
13491.46411,-25400
13516.35611,-25400
13541.24811,-25400
13566.14011,-25400
13591.03211,-25400
13615.92411,-25400
13640.81611,-25400
13665.70811,-25400
13690.60011,-25400
13715.49211,-25400
13740.38411,-25400
13765.27611,-25400
13790.16811,-25400
13815.06011,-25400
13839.95211,-25400
13864.84411,-25400
13889.73611,-25400
13914.62811,-25400
13939.52011,104.140001
13964.41211,113.792003
13989.30411,129.032001
14014.19611,145.287994
14039.08811,157.987997
14063.98011,173.227994
14088.87211,182.372005
14113.76411,191.008
14138.65611,199.897996
14163.54811,209.549999
14188.44011,215.392008
14213.33211,222.250001
14238.22411,226.059994
14263.11611,231.902003
14288.00811,236.728005
14312.90011,239.776004
14337.79211,239.776004
14362.68411,240.537998
14387.57612,240.537998
14412.46812,241.554006
14437.36012,240.537998
14462.25212,237.743989
14487.14412,234.950003
14512.03612,230.124002
14536.92812,227.076002
14561.82012,221.233993
14586.71212,215.392008
14611.60412,207.771997
14636.49612,199.897996
14661.38812,193.040003
14686.28012,181.355997
14711.17212,173.227994
14736.06412,161.798002
14760.95612,148.082004
14785.84812,134.619996
14810.74012,118.618004
14835.63212,105.918002
14860.52412,-25400
14885.41612,-25400
14910.30812,-25400
14935.20012,-25400
14960.09212,-25400
14984.98412,-25400
15009.87612,-25400
15034.76812,-25400
15059.66012,-25400
15084.55212,-25400
15109.44412,-25400
15134.33612,-25400
15159.22812,-25400
15184.12012,-25400
15209.01212,-25400
15233.90412,-25400
15258.79612,-25400
15283.68812,-25400
15308.58012,-25400
15333.47212,-25400
15358.36412,-25400
15383.25612,-25400
15408.14812,-25400
15433.04012,-25400
15457.93212,-25400
15482.82412,-25400
15507.71612,-25400
15532.60812,-25400
15557.50012,-25400
15582.39212,-25400
15607.28412,-25400
15632.17613,-25400
15657.06813,-25400
15681.96013,-25400
15706.85213,-25400
15731.74413,-25400
15756.63613,-25400
15781.52813,-25400
15806.42013,-25400
15831.31213,-25400
15856.20413,-25400
15881.09613,-25400
15905.98813,-25400
15930.88013,-25400
15955.77213,-25400
15980.66413,-25400
16005.55613,-25400
16030.44813,-25400
16055.34013,-25400
16080.23213,-25400
16105.12413,-25400
16130.01613,-25400
16154.90813,-25400
16179.80013,-25400
16204.69213,-25400
16229.58413,-25400
16254.47613,-25400
16279.36813,-25400
16304.26013,-25400
16329.15213,-25400
16354.04413,-25400
16378.93613,-25400
16403.82813,-25400
16428.72013,-25400
16453.61213,-25400
16478.50413,-25400
16503.39613,-25400
16528.28813,-25400
16553.18013,-25400
16578.07213,-25400
16602.96413,-25400
16627.85613,-25400
16652.74813,-25400
16677.64013,-25400
16702.53213,-25400
16727.42413,-25400
16752.31613,-25400
16777.20813,-25400
16802.10013,-25400
16826.99213,-25400
16851.88413,-25400
16876.77613,-25400
16901.66814,-25400
16926.56014,-25400
16951.45214,-25400
16976.34414,-25400
17001.23614,-25400
17026.12814,-25400
17051.02014,-25400
17075.91214,-25400
17100.80414,-25400
17125.69614,-25400
17150.58814,-25400
17175.48014,-25400
17200.37214,-25400
17225.26414,40.639999
17250.15614,71.373999
17275.04814,90.170001
17299.94014,111.759999
17324.83214,126.999997
17349.72414,147.319998
17374.61614,164.592
17399.50814,179.577995
17424.40014,189.992004
17449.29214,205.740005
17474.18414,226.059994
17499.07614,238.759997
17523.96814,247.395991
17548.86014,256.794004
17573.75214,267.46199
17598.64414,276.351999
17623.53614,282.956002
17648.42814,289.305991
17673.32014,294.89401
17698.21214,303.275991
17723.10414,304.291999
17747.99614,306.323991
17772.88814,308.101992
17797.78014,308.101992
17822.67214,312.927994
17847.56414,312.927994
17872.45614,313.944001
17897.34814,315.975993
17922.24014,312.927994
17947.13214,311.149992
17972.02414,309.118
17996.91614,306.323991
18021.80814,300.482005
18046.70014,299.465998
18071.59214,291.083993
18096.48414,287.527989
18121.37614,276.351999
18146.26815,267.46199
18171.16015,258.825996
18196.05215,246.380007
18220.94415,233.933995
18245.83615,223.266009
18270.72815,207.771997
18295.62015,193.040003
18320.51215,184.149995
18345.40415,166.624003
18370.29615,148.082004
18395.18815,130.047997
18420.08015,105.918002
18444.97215,91.186002
18469.86415,59.689999
18494.75615,42.672
18519.64815,18.796
18544.54015,-25400
18569.43215,-25400
18594.32415,-25400
18619.21615,-25400
18644.10815,-25400
18669.00015,-25400
18693.89215,-25400
18718.78415,-25400
18743.67615,-25400
18768.56815,-25400
18793.46015,-25400
18818.35215,-25400
18843.24415,-25400
18868.13615,-25400
18893.02815,-25400
18917.92015,-25400
18942.81215,-25400
18967.70415,-25400
18992.59615,-25400
19017.48815,-25400
19042.38015,-25400
19067.27215,-25400
19092.16415,-25400
19117.05615,26.669999
19141.94815,62.484003
19166.84015,86.360001
19191.73215,104.140001
19216.62415,131.825998
19241.51615,158.750002
19266.40815,175.005996
19291.30015,194.818005
19316.19215,210.566007
19341.08415,230.124002
19365.97615,246.380007
19390.86816,259.58799
19415.76016,272.287992
19440.65216,283.97201
19465.54416,296.672012
19490.43616,304.291999
19515.32816,314.960009
19540.22016,323.849994
19565.11216,330.453997
19590.00416,338.074008
19614.89616,343.662003
19639.78816,349.503988
19664.68016,354.329989
19689.57216,357.123999
19714.46416,359.663995
19739.35616,362.458004
19764.24816,364.998
19789.14016,366.776001
19814.03216,364.236006
19838.92416,364.236006
19863.81616,363.219998
19888.70816,360.680002
19913.60016,357.885993
19938.49216,355.345997
19963.38416,349.503988
19988.27616,345.693995
20013.16816,340.867993
20038.06016,336.041992
20062.95216,327.660011
20087.84416,321.818002
20112.73616,313.944001
20137.62816,302.513997
20162.52016,291.083993
20187.41216,283.97201
20212.30416,272.287992
20237.19616,257.810012
20262.08816,245.61799
20286.98016,230.885996
20311.87216,216.407992
20336.76416,199.897996
20361.65616,177.800005
20386.54816,160.781994
20411.44016,139.445997
20436.33216,116.586001
20461.22416,90.170001
20486.11616,70.357998
20511.00816,47.498001
20535.90016,-25400
20560.79216,-25400
20585.68416,-25400
20610.57616,-25400
20635.46816,-25400
20660.36017,-25400
20685.25217,-25400
20710.14417,-25400
20735.03617,-25400
20759.92817,-25400
20784.82017,-25400
20809.71217,-25400
20834.60417,-25400
20859.49617,-25400
20884.38817,-25400
20909.28017,-25400
20934.17217,-25400
20959.06417,-25400
20983.95617,-25400
21008.84817,-25400
21033.74017,-25400
21058.63217,-25400
21083.52417,-25400
21108.41617,-25400
21133.30817,-25400
21158.20017,-25400
21183.09217,-25400
21207.98417,-25400
21232.87617,-25400
21257.76817,-25400
21282.66017,-25400
21307.55217,-25400
21332.44417,-25400
21357.33617,-25400
21382.22817,-25400
21407.12017,-25400
21432.01217,-25400
21456.90417,-25400
21481.79617,-25400
21506.68817,-25400
21531.58017,-25400
21556.47217,-25400
21581.36417,-25400
21606.25617,-25400
21631.14817,-25400
21656.04017,-25400
21680.93217,-25400
21705.82417,-25400
21730.71617,-25400
21755.60817,-25400
21780.50017,-25400
21805.39217,-25400
21830.28417,-25400
21855.17617,-25400
21880.06817,-25400
21904.96018,-25400
21929.85218,-25400
21954.74418,-25400
21979.63618,-25400
22004.52818,-25400
22029.42018,-25400
22054.31218,-25400
22079.20418,-25400
22104.09618,-25400
22128.98818,-25400
22153.88018,-25400
22178.77218,-25400
22203.66418,-25400
22228.55618,-25400
22253.44818,-25400
22278.34018,-25400
22303.23218,-25400
22328.12418,-25400
22353.01618,-25400
22377.90818,-25400
22402.80018,-25400
22427.69218,-25400
22452.58418,-25400
22477.47618,-25400
22502.36818,-25400
22527.26018,-25400
22552.15218,-25400
22577.04418,-25400
22601.93618,-25400
22626.82818,-25400
22651.72018,-25400
22676.61218,-25400
22701.50418,-25400
22726.39618,-25400
22751.28818,-25400
22776.18018,-25400
22801.07218,-25400
22825.96418,-25400
22850.85618,-25400
22875.74818,-25400
22900.64018,-25400
22925.53218,42.672
22950.42418,53.086002
22975.31618,64.516
23000.20818,80.517998
23025.10018,92.201998
23049.99218,101.092001
23074.88418,115.570005
23099.77618,120.395994
23124.66818,130.047997
23149.56018,136.652
23174.45219,142.493997
23199.34419,147.319998
23224.23619,152.145999
23249.12819,153.161995
23274.02019,149.098
23298.91219,151.130003
23323.80419,148.082004
23348.69619,156.972001
23373.58819,149.098
23398.48019,149.098
23423.37219,140.462005
23448.26419,134.619996
23473.15619,130.810003
23498.04819,123.190004
23522.94019,113.792003
23547.83219,106.933998
23572.72419,99.059997
23597.61619,87.375997
23622.50819,81.534
23647.40019,67.564
23672.29219,51.308
23697.18419,42.672
23722.07619,23.621999
23746.96819,-25400
23771.86019,-25400
23796.75219,-25400
23821.64419,-25400
23846.53619,-25400
23871.42819,-25400
23896.32019,-25400
23921.21219,-25400
23946.10419,-25400
23970.99619,-25400
23995.88819,-25400
24020.78019,-25400
24045.67219,-25400
24070.56419,-25400
24095.45619,-25400
24120.34819,-25400
24145.24019,-25400
24170.13219,-25400
24195.02419,-25400
24219.91619,-25400
24244.80819,-25400
24269.70019,-25400
24294.59219,-25400
24319.48419,-25400
24344.37619,-25400
24369.26819,-25400
24394.16019,-25400
24419.0522,-25400
24443.9442,-25400
24468.8362,-25400
24493.7282,-25400
24518.6202,-25400
24543.5122,-25400
24568.4042,-25400
24593.2962,-25400
24618.1882,-25400
24643.0802,-25400
24667.9722,42.672
24692.8642,62.484003
24717.7562,81.534
24742.6482,98.044001
24767.5402,115.570005
24792.4322,126.999997
24817.3242,149.098
24842.2162,158.750002
24867.1082,171.450004
24892.0002,183.133999
24916.8922,194.818005
24941.7842,202.945996
24966.6762,214.62999
24991.5682,223.266009
